Date : 2020-08-08 09:55:19
Directory : /Users/afamily/Ibraheem/dev/opensource/poller/pkg/authentication
Total : 94 files,  12678 codes, 1303 comments, 3416 blanks, all 17397 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/afamily/Ibraheem/dev/opensource/poller/pkg/authentication/otp/twofactor/sms2fa/sms_test.go        | Go       |        431 |          9 |        118 |        558 |
| /Users/afamily/Ibraheem/dev/opensource/poller/pkg/authentication/otp/twofactor/totp2fa/totp.go           | Go       |        335 |         24 |         81 |        440 |
| /Users/afamily/Ibraheem/dev/opensource/poller/pkg/authentication/otp/twofactor/totp2fa/totp_payloads.go  | Go       |         16 |          3 |          7 |         26 |
| /Users/afamily/Ibraheem/dev/opensource/poller/pkg/authentication/otp/twofactor/totp2fa/totp_test.go      | Go       |        448 |          9 |        129 |        586 |
| /Users/afamily/Ibraheem/dev/opensource/poller/pkg/authentication/otp/twofactor/twofactor.go              | Go       |         33 |          8 |         10 |         51 |
| /Users/afamily/Ibraheem/dev/opensource/poller/pkg/authentication/otp/twofactor/twofactor_recover.go      | Go       |        122 |         14 |         28 |        164 |
| /Users/afamily/Ibraheem/dev/opensource/poller/pkg/authentication/otp/twofactor/twofactor_recover_test.go | Go       |        192 |          0 |         54 |        246 |
| /Users/afamily/Ibraheem/dev/opensource/poller/pkg/authentication/otp/twofactor/twofactor_verify.go       | Go       |        181 |         21 |         42 |        244 |
| /Users/afamily/Ibraheem/dev/opensource/poller/pkg/authentication/otp/twofactor/twofactor_verify_test.go  | Go       |        248 |          1 |         76 |        325 |
| /Users/afamily/Ibraheem/dev/opensource/poller/pkg/authentication/recover/recover.go                      | Go       |        232 |         18 |         59 |        309 |
| /Users/afamily/Ibraheem/dev/opensource/poller/pkg/authentication/recover/recover_test.go                 | Go       |        389 |          3 |         95 |        487 |
| /Users/afamily/Ibraheem/dev/opensource/poller/pkg/authentication/register/register.go                    | Go       |        113 |         12 |         29 |        154 |
| /Users/afamily/Ibraheem/dev/opensource/poller/pkg/authentication/register/register_test.go               | Go       |        252 |          4 |         63 |        319 |
| /Users/afamily/Ibraheem/dev/opensource/poller/pkg/authentication/remember/remember.go                    | Go       |        127 |         19 |         33 |        179 |
| /Users/afamily/Ibraheem/dev/opensource/poller/pkg/authentication/remember/remember_test.go               | Go       |        269 |          2 |         86 |        357 |
| /Users/afamily/Ibraheem/dev/opensource/poller/pkg/authentication/renderer.go                             | Go       |          6 |          3 |          4 |         13 |
| /Users/afamily/Ibraheem/dev/opensource/poller/pkg/authentication/response.go                             | Go       |         51 |         30 |         13 |         94 |
| /Users/afamily/Ibraheem/dev/opensource/poller/pkg/authentication/response_test.go                        | Go       |         33 |          0 |         11 |         44 |
| /Users/afamily/Ibraheem/dev/opensource/poller/pkg/authentication/router.go                               | Go       |         10 |          1 |          4 |         15 |
| /Users/afamily/Ibraheem/dev/opensource/poller/pkg/authentication/storage.go                              | Go       |         73 |         73 |         28 |        174 |
| /Users/afamily/Ibraheem/dev/opensource/poller/pkg/authentication/storage_test.go                         | Go       |         53 |          0 |         12 |         65 |
| /Users/afamily/Ibraheem/dev/opensource/poller/pkg/authentication/stringers.go                            | Go       |         10 |          1 |          6 |         17 |
| /Users/afamily/Ibraheem/dev/opensource/poller/pkg/authentication/tov2.md                                 | Markdown |         55 |          0 |         21 |         76 |
| /Users/afamily/Ibraheem/dev/opensource/poller/pkg/authentication/user.go                                 | Go       |        117 |         37 |         31 |        185 |
| /Users/afamily/Ibraheem/dev/opensource/poller/pkg/authentication/user_test.go                            | Go       |         89 |          0 |         23 |        112 |
| /Users/afamily/Ibraheem/dev/opensource/poller/pkg/authentication/validation.go                           | Go       |         45 |         13 |         11 |         69 |
| /Users/afamily/Ibraheem/dev/opensource/poller/pkg/authentication/validation_test.go                      | Go       |         74 |          0 |         19 |         93 |
| /Users/afamily/Ibraheem/dev/opensource/poller/pkg/authentication/values.go                               | Go       |         67 |         51 |         27 |        145 |
| /Users/afamily/Ibraheem/dev/opensource/poller/pkg/authentication/values_test.go                          | Go       |         56 |          0 |         15 |         71 |
| Total                                                                                                    |          |     12,678 |      1,303 |      3,416 |     17,397 |
+----------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
